nohup: ignoring input
Starting proxy...
Port   : 3000
Origin : https://url-shortner-prod.up.railway.app
Proxy server started on port 3000
running another one
→ Proxying: GET https://url-shortner-prod.up.railway.app/shorten/hnu735
← Origin responded: 200
cache found {date=[Mon, 05 Jan 2026 15:20:15 GMT], server=[railway-edge], vary=[Origin, Access-Control-Request-Method, Access-Control-Request-Headers], x-railway-request-id=[_tU2f-7rRHmRCbXNDcO5xA], content-type=[application/json], x-railway-edge=[railway/asia-southeast1-eqsg3a]}
cache found {date=[Mon, 05 Jan 2026 15:20:15 GMT], server=[railway-edge], vary=[Origin, Access-Control-Request-Method, Access-Control-Request-Headers], x-railway-request-id=[_tU2f-7rRHmRCbXNDcO5xA], content-type=[application/json], x-railway-edge=[railway/asia-southeast1-eqsg3a]}
cache found {date=[Mon, 05 Jan 2026 15:20:15 GMT], server=[railway-edge], vary=[Origin, Access-Control-Request-Method, Access-Control-Request-Headers], x-railway-request-id=[_tU2f-7rRHmRCbXNDcO5xA], content-type=[application/json], x-railway-edge=[railway/asia-southeast1-eqsg3a]}
cache found {date=[Mon, 05 Jan 2026 15:20:15 GMT], server=[railway-edge], vary=[Origin, Access-Control-Request-Method, Access-Control-Request-Headers], x-railway-request-id=[_tU2f-7rRHmRCbXNDcO5xA], content-type=[application/json], x-railway-edge=[railway/asia-southeast1-eqsg3a]}
cache found {date=[Mon, 05 Jan 2026 15:20:15 GMT], server=[railway-edge], vary=[Origin, Access-Control-Request-Method, Access-Control-Request-Headers], x-railway-request-id=[_tU2f-7rRHmRCbXNDcO5xA], content-type=[application/json], x-railway-edge=[railway/asia-southeast1-eqsg3a]}
cache found {date=[Mon, 05 Jan 2026 15:20:15 GMT], server=[railway-edge], vary=[Origin, Access-Control-Request-Method, Access-Control-Request-Headers], x-railway-request-id=[_tU2f-7rRHmRCbXNDcO5xA], content-type=[application/json], x-railway-edge=[railway/asia-southeast1-eqsg3a]}
cache found {date=[Mon, 05 Jan 2026 15:20:15 GMT], server=[railway-edge], vary=[Origin, Access-Control-Request-Method, Access-Control-Request-Headers], x-railway-request-id=[_tU2f-7rRHmRCbXNDcO5xA], content-type=[application/json], x-railway-edge=[railway/asia-southeast1-eqsg3a]}
cache found {date=[Mon, 05 Jan 2026 15:20:15 GMT], server=[railway-edge], vary=[Origin, Access-Control-Request-Method, Access-Control-Request-Headers], x-railway-request-id=[_tU2f-7rRHmRCbXNDcO5xA], content-type=[application/json], x-railway-edge=[railway/asia-southeast1-eqsg3a]}
cache found {date=[Mon, 05 Jan 2026 15:20:15 GMT], server=[railway-edge], vary=[Origin, Access-Control-Request-Method, Access-Control-Request-Headers], x-railway-request-id=[_tU2f-7rRHmRCbXNDcO5xA], content-type=[application/json], x-railway-edge=[railway/asia-southeast1-eqsg3a]}
cache found {date=[Mon, 05 Jan 2026 15:20:15 GMT], server=[railway-edge], vary=[Origin, Access-Control-Request-Method, Access-Control-Request-Headers], x-railway-request-id=[_tU2f-7rRHmRCbXNDcO5xA], content-type=[application/json], x-railway-edge=[railway/asia-southeast1-eqsg3a]}
cache found {date=[Mon, 05 Jan 2026 15:20:15 GMT], server=[railway-edge], vary=[Origin, Access-Control-Request-Method, Access-Control-Request-Headers], x-railway-request-id=[_tU2f-7rRHmRCbXNDcO5xA], content-type=[application/json], x-railway-edge=[railway/asia-southeast1-eqsg3a]}
